"order_release_id","order_line_id","return_type","return_date","packet_id","customer_paid_amount","upload_timestamp"
"8298459859","10298431150","","2025-03-31 18:41:27.282652","9657159400","599.004","2025-03-31 18:41:27.281970"
"8298440857","10298412149","","2025-03-31 18:41:27.282576","9657155119","599.004","2025-03-31 18:41:27.281970"
"8291473799","10291445013","","2025-03-31 18:41:27.282582","9654983129","899.01","2025-03-31 18:41:27.281970"
"8315020927","10314992342","","2025-03-31 18:41:27.282581","9662457872","798.998","2025-03-31 18:41:27.281970"
"8302106030","10302077336","","2025-03-31 18:41:27.282580","9658339701","798.998","2025-03-31 18:41:27.281970"
"8317466757","10317438206","","2025-03-31 18:41:27.282580","9663281344","798.998","2025-03-31 18:41:27.281970"
"8316317663","10316289100","","2025-03-31 18:41:27.282579","9662968594","798.998","2025-03-31 18:41:27.281970"
"8312717283","10312688678","","2025-03-31 18:41:27.282578","9661710963","599.004","2025-03-31 18:41:27.281970"
"8305989279","10305960598","","2025-03-31 18:41:27.282577","9659593915","798.998","2025-03-31 18:41:27.281970"
"8301562025","10301533331","","2025-03-31 18:41:27.282575","9658201197","799.008","2025-03-31 18:41:27.281970"
"8317551840","10317523289","","2025-03-31 18:41:27.282597","9663375909","649.006","2025-03-31 18:41:27.281970"
"8292200202","10292171428","","2025-03-31 18:41:27.282575","9655138363","798.998","2025-03-31 18:41:27.281970"
"8289675782","10289646978","","2025-03-31 18:41:27.282574","9654315589","949.001","2025-03-31 18:41:27.281970"
"8319598789","10319570248","","2025-03-31 18:41:27.282573","9663958615","599.004","2025-03-31 18:41:27.281970"
"8290644761","10290615962","","2025-03-31 18:41:27.282573","9654627698","599.004","2025-03-31 18:41:27.281970"
"8302960748","10302932055","","2025-03-31 18:41:27.282572","9658729722","649.005","2025-03-31 18:41:27.281970"
"8320226527","10320197999","","2025-03-31 18:41:27.282571","9664125409","948.99","2025-03-31 18:41:27.281970"
"8319672114","10319643574","","2025-03-31 18:41:27.282570","9664002913","798.998","2025-03-31 18:41:27.281970"
"8293624584","10293595829","","2025-03-31 18:41:27.282582","9655685779","698.996","2025-03-31 18:41:27.281970"
"8320760222","10320731715","","2025-03-31 18:41:27.282583","9664340413","798.998","2025-03-31 18:41:27.281970"
"8315227217","10315198638","","2025-03-31 18:41:27.282584","9662526497","998.992","2025-03-31 18:41:27.281970"
"8312052115","10312023504","","2025-03-31 18:41:27.282585","9661559943","949.001","2025-03-31 18:41:27.281970"
"8288841250","10288812433","","2025-03-31 18:41:27.282595","9654104975","798.998","2025-03-31 18:41:27.281970"
"8312915560","10312886957","","2025-03-31 18:41:27.282595","9661885921","599.004","2025-03-31 18:41:27.281970"
"8312841510","10312812907","","2025-03-31 18:41:27.282594","9661687531","699.006","2025-03-31 18:41:27.281970"
"8303519656","10303490966","","2025-03-31 18:41:27.282593","9658758895","949.001","2025-03-31 18:41:27.281970"
"8316121663","10316093097","","2025-03-31 18:41:27.282592","9662807865","798.998","2025-03-31 18:41:27.281970"
"8314486184","10314457588","","2025-03-31 18:41:27.282592","9662460446","899.0","2025-03-31 18:41:27.281970"
"8287877657","10287848822","","2025-03-31 18:41:27.282591","9653771858","999.002","2025-03-31 18:41:27.281970"
"8320277423","10320248901","","2025-03-31 18:41:27.282590","9664201021","999.002","2025-03-31 18:41:27.281970"
"8304313121","10304284435","","2025-03-31 18:41:27.282590","9659152582","649.005","2025-03-31 18:41:27.281970"
"8313418282","10313389683","","2025-03-31 18:41:27.282589","9662122970","798.998","2025-03-31 18:41:27.281970"
"8301156038","10301127343","","2025-03-31 18:41:27.282588","9658277576","649.005","2025-03-31 18:41:27.281970"
"8312431765","10312403157","","2025-03-31 18:41:27.282587","9661607386","599.004","2025-03-31 18:41:27.281970"
"8311390037","10311361419","","2025-03-31 18:41:27.282587","9661780736","798.998","2025-03-31 18:41:27.281970"
"8315637877","10315609305","","2025-03-31 18:41:27.282586","9662688177","798.998","2025-03-31 18:41:27.281970"
"8314870684","10314842091","","2025-03-31 18:41:27.282585","9662372999","948.99","2025-03-31 18:41:27.281970"
"8317335895","10317307344","","2025-03-31 18:41:27.282570","9663176187","699.006","2025-03-31 18:41:27.281970"
"8301542467","10301513773","","2025-03-31 18:41:27.282569","9658171359","798.998","2025-03-31 18:41:27.281970"
"8297234189","10297205473","","2025-03-31 18:41:27.282568","9656748271","799.008","2025-03-31 18:41:27.281970"
"8319765024","10319736485","","2025-03-31 18:41:27.282555","9664082315","599.004","2025-03-31 18:41:27.281970"
"8294529599","10294500852","","2025-03-31 18:41:27.282553","9655939185","599.004","2025-03-31 18:41:27.281970"
"8293589338","10293560583","","2025-03-31 18:41:27.282552","9655597267","798.998","2025-03-31 18:41:27.281970"
"8300099016","10300070319","","2025-03-31 18:41:27.282552","9657632029","798.998","2025-03-31 18:41:27.281970"
"8316799246","10316770685","","2025-03-31 18:41:27.282551","9663051794","599.004","2025-03-31 18:41:27.281970"
"8319298046","10319269504","","2025-03-31 18:41:27.282550","9663828839","849.01","2025-03-31 18:41:27.281970"
"8304285337","10304256653","","2025-03-31 18:41:27.282549","9658943279","949.001","2025-03-31 18:41:27.281970"
"8293547946","10293519191","","2025-03-31 18:41:27.282549","9655815644","799.008","2025-03-31 18:41:27.281970"
"8323453789","10323425314","","2025-03-31 18:41:27.282548","9665119662","799.008","2025-03-31 18:41:27.281970"
"8317840061","10317811511","","2025-03-31 18:41:27.282547","9663380223","798.998","2025-03-31 18:41:27.281970"
"8309209260","10309180619","","2025-03-31 18:41:27.282546","9660611395","599.004","2025-03-31 18:41:27.281970"
"8301216798","10301188103","","2025-03-31 18:41:27.282546","9658012054","798.998","2025-03-31 18:41:27.281970"
"8296115082","10296086346","","2025-03-31 18:41:27.282545","9656423605","949.001","2025-03-31 18:41:27.281970"
"8318032620","10318004071","","2025-03-31 18:41:27.282544","9663474368","499.002","2025-03-31 18:41:27.281970"
"8313507283","10313478682","","2025-03-31 18:41:27.282543","9662055322","949.001","2025-03-31 18:41:27.281970"
"8310805788","10310777167","","2025-03-31 18:41:27.282542","9661086660","599.004","2025-03-31 18:41:27.281970"
"8297206859","10297178143","","2025-03-31 18:41:27.282554","9656839495","949.001","2025-03-31 18:41:27.281970"
"8320017297","10319988764","","2025-03-31 18:41:27.282555","9664066657","999.002","2025-03-31 18:41:27.281970"
"8319977412","10319948879","","2025-03-31 18:41:27.282568","9664103697","599.004","2025-03-31 18:41:27.281970"
"8315172344","10315143765","","2025-03-31 18:41:27.282556","9662733732","799.008","2025-03-31 18:41:27.281970"
"8317763604","10317735053","","2025-03-31 18:41:27.282567","9663315126","798.998","2025-03-31 18:41:27.281970"
"8316977391","10316948831","","2025-03-31 18:41:27.282566","9663174147","749.008","2025-03-31 18:41:27.281970"
"8316727810","10316699249","","2025-03-31 18:41:27.282565","9663043321","799.008","2025-03-31 18:41:27.281970"
"8310369762","10310341137","","2025-03-31 18:41:27.282565","9661066198","948.99","2025-03-31 18:41:27.281970"
"8303929103","10303900415","","2025-03-31 18:41:27.282564","9658902843","649.005","2025-03-31 18:41:27.281970"
"8314745493","10314716897","","2025-03-31 18:41:27.282563","9662312938","599.004","2025-03-31 18:41:27.281970"
"8295181885","10295153145","","2025-03-31 18:41:27.282563","9656080004","698.996","2025-03-31 18:41:27.281970"
"8319765023","10319736484","","2025-03-31 18:41:27.282562","9664082315","599.004","2025-03-31 18:41:27.281970"
"8316758682","10316730121","","2025-03-31 18:41:27.282561","9663091233","698.996","2025-03-31 18:41:27.281970"
"8296578513","10296549782","","2025-03-31 18:41:27.282560","9656490733","699.006","2025-03-31 18:41:27.281970"
"8294595192","10294566447","","2025-03-31 18:41:27.282560","9656045082","798.998","2025-03-31 18:41:27.281970"
"8291403738","10291374948","","2025-03-31 18:41:27.282559","9655025495","798.998","2025-03-31 18:41:27.281970"
"8308736904","10308708259","","2025-03-31 18:41:27.282558","9660450590","798.998","2025-03-31 18:41:27.281970"
"8299255380","10299226678","","2025-03-31 18:41:27.282558","9657419533","999.002","2025-03-31 18:41:27.281970"
"8292791839","10292763067","","2025-03-31 18:41:27.282557","9655344978","698.996","2025-03-31 18:41:27.281970"
"8298749797","10298721092","","2025-03-31 18:41:27.282596","9657242496","798.998","2025-03-31 18:41:27.281970"
"8296149240","10296120505","","2025-03-31 18:41:27.282597","9656499799","599.004","2025-03-31 18:41:27.281970"
"8314017757","10313989160","","2025-03-31 18:41:27.282625","9662092104","798.998","2025-03-31 18:41:27.281970"
"8312432244","10312403636","","2025-03-31 18:41:27.282632","9661628361","999.002","2025-03-31 18:41:27.281970"
"8289934834","10289906031","","2025-03-31 18:41:27.282638","9654403097","899.01","2025-03-31 18:41:27.281970"
"8305233813","10305205132","","2025-03-31 18:41:27.282637","9659465692","599.004","2025-03-31 18:41:27.281970"
"8179613702","10179583865","","2025-03-31 18:41:27.282636","9621780717","898.002","2025-03-31 18:41:27.281970"
"8323419711","10323391234","","2025-03-31 18:41:27.282635","9665133441","599.004","2025-03-31 18:41:27.281970"
"8308162708","10308134042","","2025-03-31 18:41:27.282635","9660266555","599.004","2025-03-31 18:41:27.281970"
"8307112306","10307083632","","2025-03-31 18:41:27.282634","9659960499","698.996","2025-03-31 18:41:27.281970"
"8294499180","10294470433","","2025-03-31 18:41:27.282633","9655865734","899.0","2025-03-31 18:41:27.281970"
"8292771828","10292743056","","2025-03-31 18:41:27.282632","9655564063","798.998","2025-03-31 18:41:27.281970"
"8305221546","10305192865","","2025-03-31 18:41:27.282598","9659533250","798.998","2025-03-31 18:41:27.281970"
"8314420158","10314391562","","2025-03-31 18:41:27.282631","9662506791","599.004","2025-03-31 18:41:27.281970"
"8295920929","10295892191","","2025-03-31 18:41:27.282630","9656309946","599.004","2025-03-31 18:41:27.281970"
"8309925927","10309897291","","2025-03-31 18:41:27.282630","9661101429","999.002","2025-03-31 18:41:27.281970"
"8317238556","10317210004","","2025-03-31 18:41:27.282629","9663173024","948.99","2025-03-31 18:41:27.281970"
"8305608598","10305579919","","2025-03-31 18:41:27.282628","9659467525","699.006","2025-03-31 18:41:27.281970"
"8295910904","10295882166","","2025-03-31 18:41:27.282627","9656499033","599.004","2025-03-31 18:41:27.281970"
"8313334308","10313305709","","2025-03-31 18:41:27.282626","9662064172","799.008","2025-03-31 18:41:27.281970"
"8290373153","10290344351","","2025-03-31 18:41:27.282638","9654580279","599.004","2025-03-31 18:41:27.281970"
"8319256215","10319227672","","2025-03-31 18:41:27.282639","9663785235","799.008","2025-03-31 18:41:27.281970"
"8287753822","10287724984","","2025-03-31 18:41:27.282640","9653666246","698.996","2025-03-31 18:41:27.281970"
"8288473553","10288444728","","2025-03-31 18:41:27.282640","9653931049","599.004","2025-03-31 18:41:27.281970"
"8290665114","10290636314","","2025-03-31 18:41:27.282651","9654687228","799.008","2025-03-31 18:41:27.281970"
"8299167758","10299139056","","2025-03-31 18:41:27.282650","9657360254","599.004","2025-03-31 18:41:27.281970"
"8307955742","10307927073","","2025-03-31 18:41:27.282650","9660199661","798.998","2025-03-31 18:41:27.281970"
"8282926991","10282898034","","2025-03-31 18:41:27.282649","9652014546","599.004","2025-03-31 18:41:27.281970"
"8287853165","10287824330","","2025-03-31 18:41:27.282648","9653764963","599.004","2025-03-31 18:41:27.281970"
"8313669974","10313641376","","2025-03-31 18:41:27.282648","9662068165","599.004","2025-03-31 18:41:27.281970"
"8311104415","10311075795","","2025-03-31 18:41:27.282647","9661177702","599.004","2025-03-31 18:41:27.281970"
"8323235902","10323207425","","2025-03-31 18:41:27.282646","9665082698","599.004","2025-03-31 18:41:27.281970"
"8315118472","10315089893","","2025-03-31 18:41:27.282645","9662482392","599.004","2025-03-31 18:41:27.281970"
"8320083063","10320054530","","2025-03-31 18:41:27.282645","9664096969","899.0","2025-03-31 18:41:27.281970"
"8309934176","10309905540","","2025-03-31 18:41:27.282644","9660800902","599.004","2025-03-31 18:41:27.281970"
"8305211919","10305183238","","2025-03-31 18:41:27.282643","9659382248","949.001","2025-03-31 18:41:27.281970"
"8288841252","10288812435","","2025-03-31 18:41:27.282643","9654104975","798.998","2025-03-31 18:41:27.281970"
"8300132338","10300103641","","2025-03-31 18:41:27.282642","9657659866","599.004","2025-03-31 18:41:27.281970"
"8298104649","10298075940","","2025-03-31 18:41:27.282641","9657041331","599.004","2025-03-31 18:41:27.281970"
"8290468543","10290439742","","2025-03-31 18:41:27.282626","9654599054","799.008","2025-03-31 18:41:27.281970"
"8310718513","10310689890","","2025-03-31 18:41:27.282540","9661196782","949.001","2025-03-31 18:41:27.281970"
"8321460358","10321431865","","2025-03-31 18:41:27.282624","9664547273","698.996","2025-03-31 18:41:27.281970"
"8307080455","10307051781","","2025-03-31 18:41:27.282610","9659946033","949.001","2025-03-31 18:41:27.281970"
"8313901175","10313872577","","2025-03-31 18:41:27.282609","9662307485","799.008","2025-03-31 18:41:27.281970"
"8298118244","10298089535","","2025-03-31 18:41:27.282608","9657049240","599.004","2025-03-31 18:41:27.281970"
"8308464537","10308435885","","2025-03-31 18:41:27.282607","9660555328","848.999","2025-03-31 18:41:27.281970"
"8287909780","10287880946","","2025-03-31 18:41:27.282607","9653742447","798.998","2025-03-31 18:41:27.281970"
"8287790663","10287761826","","2025-03-31 18:41:27.282606","9653721225","949.001","2025-03-31 18:41:27.281970"
"8306881603","10306852929","","2025-03-31 18:41:27.282605","9659864134","599.004","2025-03-31 18:41:27.281970"
"8289088248","10289059436","","2025-03-31 18:41:27.282605","9654203419","798.998","2025-03-31 18:41:27.281970"
"8321928950","10321900458","","2025-03-31 18:41:27.282604","9664738495","649.005","2025-03-31 18:41:27.281970"
"8288200196","10288171364","","2025-03-31 18:41:27.282603","9653757421","599.004","2025-03-31 18:41:27.281970"
"8308358067","10308329414","","2025-03-31 18:41:27.282602","9660461957","798.998","2025-03-31 18:41:27.281970"
"8305044515","10305015833","","2025-03-31 18:41:27.282602","9659344243","798.998","2025-03-31 18:41:27.281970"
"8314949209","10314920622","","2025-03-31 18:41:27.282601","9662617793","798.998","2025-03-31 18:41:27.281970"
"8301562021","10301533327","","2025-03-31 18:41:27.282600","9658151996","698.996","2025-03-31 18:41:27.281970"
"8317981936","10317953387","","2025-03-31 18:41:27.282600","9663421091","599.004","2025-03-31 18:41:27.281970"
"8307789647","10307760977","","2025-03-31 18:41:27.282599","9660321096","699.006","2025-03-31 18:41:27.281970"
"8302357101","10302328407","","2025-03-31 18:41:27.282610","9658373142","599.004","2025-03-31 18:41:27.281970"
"8312378693","10312350085","","2025-03-31 18:41:27.282611","9661714305","799.008","2025-03-31 18:41:27.281970"
"8311681280","10311652666","","2025-03-31 18:41:27.282623","9661503251","699.006","2025-03-31 18:41:27.281970"
"8309074785","10309046143","","2025-03-31 18:41:27.282612","9660629201","798.998","2025-03-31 18:41:27.281970"
"8310406124","10310377499","","2025-03-31 18:41:27.282623","9661063800","799.008","2025-03-31 18:41:27.281970"
"8302196752","10302168058","","2025-03-31 18:41:27.282622","9658354905","798.998","2025-03-31 18:41:27.281970"
"8314871979","10314843386","","2025-03-31 18:41:27.282621","9662360980","749.008","2025-03-31 18:41:27.281970"
"8306984060","10306955386","","2025-03-31 18:41:27.282620","9659916936","998.992","2025-03-31 18:41:27.281970"
"8305141399","10305112717","","2025-03-31 18:41:27.282620","9659284276","798.998","2025-03-31 18:41:27.281970"
"8301562026","10301533332","","2025-03-31 18:41:27.282619","9658151996","698.996","2025-03-31 18:41:27.281970"
"8294486812","10294458065","","2025-03-31 18:41:27.282618","9655826891","599.004","2025-03-31 18:41:27.281970"
"8315747133","10315718564","","2025-03-31 18:41:27.282618","9662721378","649.005","2025-03-31 18:41:27.281970"
"8306742835","10306714159","","2025-03-31 18:41:27.282617","9659846494","899.0","2025-03-31 18:41:27.281970"
"8289088249","10289059437","","2025-03-31 18:41:27.282616","9654100979","798.998","2025-03-31 18:41:27.281970"
"8315517951","10315489376","","2025-03-31 18:41:27.282616","9662728186","799.008","2025-03-31 18:41:27.281970"
"8310659607","10310630984","","2025-03-31 18:41:27.282615","9661219595","798.998","2025-03-31 18:41:27.281970"
"8287600310","10287571470","","2025-03-31 18:41:27.282614","9653587174","1549.005","2025-03-31 18:41:27.281970"
"8304147978","10304119292","","2025-03-31 18:41:27.282613","9658958153","949.001","2025-03-31 18:41:27.281970"
"8316369236","10316340675","","2025-03-31 18:41:27.282613","9662885572","798.998","2025-03-31 18:41:27.281970"
"8311336745","10311308127","","2025-03-31 15:58:10.846612","9652428940","798.998","2025-03-31 15:31:59.330035"
"8304451673","10304422987","","2025-03-31 15:58:10.846620","9663050384","499.002","2025-03-31 15:31:59.330035"
"8304390411","10304361725","","2025-03-31 15:58:10.846611","9661948123","698.9960000000001","2025-03-31 15:31:59.330035"
"8309395053","10309366412","","2025-03-31 15:58:10.846601","9663747251","798.998","2025-03-31 15:31:59.330035"
"8313279942","10313251344","","2025-03-31 15:58:10.846603","9662506961","949.001","2025-03-31 15:31:59.330035"
"8293816653","10293787901","","2025-03-31 15:58:10.846604","9660222123","798.998","2025-03-31 15:31:59.330035"
"8303363690","10303334998","","2025-03-31 15:58:10.846605","9660122999","798.998","2025-03-31 15:31:59.330035"
"8287598734","10287569894","","2025-03-31 15:58:10.846605","9656912384","949.001","2025-03-31 15:31:59.330035"
"8313108167","10313079568","","2025-03-31 15:58:10.846606","9662709482","599.004","2025-03-31 15:31:59.330035"
"8298285210","10298256501","","2025-03-31 15:58:10.846607","9657171710","649.005","2025-03-31 15:31:59.330035"
"8317747388","10317718837","","2025-03-31 15:58:10.846607","9663648962","799.008","2025-03-31 15:31:59.330035"
"8308042971","10308014302","","2025-03-31 15:58:10.846608","9664002997","698.9960000000001","2025-03-31 15:31:59.330035"
"8296539857","10296511125","","2025-03-31 15:58:10.846609","9658475521","949.001","2025-03-31 15:31:59.330035"
"8290075775","10290046973","","2025-03-31 15:58:10.846609","9654989658","798.998","2025-03-31 15:31:59.330035"
"8313988476","10313959878","","2025-03-31 15:58:10.846610","9651040571","798.998","2025-03-31 15:31:59.330035"
"8320533358","10320504851","","2025-03-31 15:58:10.846622","9657428570","999.002","2025-03-31 15:31:59.330035"
"8311319827","10311291208","","2025-03-31 15:58:10.846601","9654950809","949.001","2025-03-31 15:31:59.330035"
"8297240904","10297212188","","2025-03-31 15:58:10.846611","9658012054","798.998","2025-03-31 15:31:59.330035"
"8296830244","10296801520","","2025-03-31 15:58:10.846613","9657601421","599.0039999999999","2025-03-31 15:31:59.330035"
"8307883143","10307854473","","2025-03-31 15:58:10.846614","9655532183","798.998","2025-03-31 15:31:59.330035"
"8295119415","10295090673","","2025-03-31 15:58:10.846614","9656167384","799.008","2025-03-31 15:31:59.330035"
"8314725205","10314696609","","2025-03-31 15:58:10.846615","9656867188","949.001","2025-03-31 15:31:59.330035"
"8289899623","10289870820","","2025-03-31 15:58:10.846616","9655685779","698.9960000000001","2025-03-31 15:31:59.330035"
"8310591543","10310562919","","2025-03-31 15:58:10.846616","9657214417","499.0019999999999","2025-03-31 15:31:59.330035"
"8301066667","10301037972","","2025-03-31 15:58:10.846617","9659863710","798.998","2025-03-31 15:31:59.330035"
"8290504295","10290475494","","2025-03-31 15:58:10.846618","9656328590","798.998","2025-03-31 15:31:59.330035"
"8316207538","10316178973","","2025-03-31 15:58:10.846618","9658759814","948.99","2025-03-31 15:31:59.330035"
"8317510965","10317482414","","2025-03-31 15:58:10.846619","9658619537","799.008","2025-03-31 15:31:59.330035"
"8309551885","10309523246","","2025-03-31 15:58:10.846620","9663054179","848.999","2025-03-31 15:31:59.330035"
"8321663923","10321635430","","2025-03-31 15:58:10.846603","9662807865","798.998","2025-03-31 15:31:59.330035"
"8312271901","10312243292","","2025-03-31 15:58:10.846622","9662082330","798.998","2025-03-31 15:31:59.330035"
"8282771237","10282742278","","2025-03-31 15:58:10.846602","9659714231","798.998","2025-03-31 15:31:59.330035"
"8318338248","10318309692","","2025-03-31 15:58:10.846633","9653733802","949.001","2025-03-31 15:31:59.330035"
"8310662146","10310633523","","2025-03-31 15:58:10.846641","9645411012","499.002","2025-03-31 15:31:59.330035"
"8322150276","10322121788","","2025-03-31 15:58:10.846624","9657495322","798.998","2025-03-31 15:31:59.330035"
"8304683473","10304654790","","2025-03-31 15:58:10.846624","9662680580","599.004","2025-03-31 15:31:59.330035"
"8307904642","10307875973","","2025-03-31 15:58:10.846625","9663370254","799.008","2025-03-31 15:31:59.330035"
"8310472972","10310444347","","2025-03-31 15:58:10.846626","9657012146","599.0039999999999","2025-03-31 15:31:59.330035"
"8303702255","10303673565","","2025-03-31 15:58:10.846626","9660651395","698.9960000000001","2025-03-31 15:31:59.330035"
"8317605031","10317576478","","2025-03-31 15:58:10.846627","9662414348","798.998","2025-03-31 15:31:59.330035"
"8299132743","10299104041","","2025-03-31 15:58:10.846628","9661927202","599.004","2025-03-31 15:31:59.330035"
"8298845656","10298816951","","2025-03-31 15:58:10.846628","9662804462","899.01","2025-03-31 15:31:59.330035"
"8290974028","10290945232","","2025-03-31 15:58:10.846629","9654868857","798.998","2025-03-31 15:31:59.330035"
"8287886944","10287858109","","2025-03-31 15:58:10.846630","9664958021","899.01","2025-03-31 15:31:59.330035"
"8293503438","10293474683","","2025-03-31 15:58:10.846630","9661607386","599.004","2025-03-31 15:31:59.330035"
"8293543691","10293514935","","2025-03-31 15:58:10.846632","9658350871","799.008","2025-03-31 15:31:59.330035"
"8263209648","10263180385","","2025-03-31 15:58:10.846623","9658218585","599.004","2025-03-31 15:31:59.330035"
"8316924855","10316896294","","2025-03-31 15:58:10.846631","9654508513","799.008","2025-03-31 15:31:59.330035"
"8297092176","10297063459","","2025-03-31 15:58:10.846633","9656912200","649.005","2025-03-31 15:31:59.330035"
"8305068110","10305039428","","2025-03-31 15:58:10.846634","9662617793","798.998","2025-03-31 15:31:59.330035"
"8289196711","10289167901","","2025-03-31 15:58:10.846635","9657309719","999.002","2025-03-31 15:31:59.330035"
"8310414877","10310386252","","2025-03-31 15:58:10.846635","9661298053","699.0060000000001","2025-03-31 15:31:59.330035"
"8296800859","10296772134","","2025-03-31 15:58:10.846636","9660067490","999.002","2025-03-31 15:31:59.330035"
"8317965823","10317937274","","2025-03-31 15:58:10.846637","9654663657","798.998","2025-03-31 15:31:59.330035"
"8310399193","10310370568","","2025-03-31 15:58:10.846638","9655061978","798.998","2025-03-31 15:31:59.330035"
"8309399301","10309370660","","2025-03-31 15:58:10.846638","9661600054","698.9960000000001","2025-03-31 15:31:59.330035"
"8294505207","10294476460","","2025-03-31 15:58:10.846639","9662925359","899.0","2025-03-31 15:31:59.330035"
"8312831328","10312802724","","2025-03-31 15:58:10.846640","9652928915","698.9960000000001","2025-03-31 15:31:59.330035"
"8313100921","10313072322","","2025-03-31 15:58:10.846640","9664404738","799.008","2025-03-31 15:31:59.330035"
"8314614829","10314586233","","2025-03-31 15:58:10.846621","9664744226","799.008","2025-03-31 15:31:59.330035"
