order_release_id,return_settlement_amount,source_file
8302720103,-747.412,02-2025
8312052115,-846.403,02-2025
8298593399,-723.811,02-2025
8291556012,-747.411,02-2025
8297959962,-870.004,02-2025
8320084056,-723.812,02-2025
8306183121,-747.411,02-2025
8290894746,-583.955,02-2025
8296009650,-747.411,02-2025
8316511689,-747.411,02-2025
8317506273,-583.955,02-2025
8290304699,-712.011,02-2025
8296830244,-712.011,02-2025
8313079575,-601.654,02-2025
8305086319,-723.811,02-2025
8298969374,-601.655,02-2025
8320115364,-712.011,02-2025
8273526869,-519.926,02-2025
8288193012,-723.811,02-2025
8308794022,-723.811,02-2025
8313463518,-712.011,02-2025
8290709038,-747.411,02-2025
8313724207,-887.269,02-2025
8313523145,-712.011,02-2025
8292299332,-846.404,02-2025
8310430673,-712.011,02-2025
8298518502,-601.655,02-2025
8293304335,-665.682,02-2025
8303811770,-870.004,02-2025
8316387842,-723.811,02-2025
8288841252,-747.411,02-2025
8294782664,-601.655,02-2025
8287154024,-747.411,02-2025
8319239711,-642.082,02-2025
8320244951,-846.404,02-2025
8311287963,-846.404,02-2025
8303829197,-805.975,02-2025
8290359538,-776.475,02-2025
8322277912,-834.604,02-2025
8291836669,-846.404,02-2025
8298134360,-572.155,02-2025
8295501773,-887.269,02-2025
8316799246,-583.955,02-2025
8301123399,-846.84,02-2025
8311085509,-747.411,02-2025
8283703023,-723.811,02-2025
8311923162,-747.411,02-2025
8311887743,-747.411,02-2025
8291291143,-560.355,02-2025
8298380936,-601.655,02-2025
8317017269,-642.082,02-2025
8310061707,-870.004,02-2025
8311704229,-712.011,02-2025
8315994413,-887.269,02-2025
8300889980,-899.069,02-2025
8300062584,-601.655,02-2025
8308324764,-572.153,02-2025
8314027371,-846.404,02-2025
8306594866,-572.155,02-2025
8296901967,-642.082,02-2025
8320862113,-589.419,02-2025
8290470205,-870.004,02-2025
8287983631,-642.083,02-2025
8291726700,-548.555,02-2025
8309183419,-642.082,02-2025
8314659325,-572.154,02-2025
8311364402,-548.555,02-2025
8295920929,-572.155,02-2025
8299471104,-747.411,02-2025
8315597923,-910.869,02-2025
8300536286,-910.869,02-2025
8313079576,-601.654,02-2025
8307284866,-723.811,02-2025
8296346667,-846.404,02-2025
8318992840,-624.819,02-2025
8292259220,-665.682,02-2025
8315112885,-846.404,02-2025
8317253000,-601.655,02-2025
8307883141,-665.682,02-2025
8321478013,-875.469,02-2025
8287354887,-928.569,02-2025
8303238343,-601.655,02-2025
8292583397,-601.655,02-2025
8291231355,-712.011,02-2025
8293166965,-887.269,02-2025
8297234189,-712.011,02-2025
8293171973,-870.004,02-2025
8301110516,-712.011,02-2025
8297035841,-560.355,02-2025
8314659322,-572.154,02-2025
8281548517,-870.004,02-2025
8292440331,-870.004,02-2025
8294480125,-560.355,02-2025
8309459404,-572.155,02-2025
8309594057,-706.547,02-2025
8310720155,-870.004,02-2025
8321029281,-548.555,02-2025
8312154683,-834.605,02-2025
8297107045,-682.948,02-2025
8285560208,-608.473,02-2025
8294566202,-560.355,02-2025
8299236332,-776.475,02-2025
8313005114,-723.812,02-2025
8291644209,-870.004,02-2025
8312831670,-583.954,02-2025
8291331345,-776.475,02-2025
8308464070,-624.819,02-2025
8295551849,-642.083,02-2025
8293002729,-548.555,02-2025
8297118906,-572.155,02-2025
8318174895,-572.155,02-2025
8319955513,-834.604,02-2025
8291527933,-723.811,02-2025
8318301756,-846.84,02-2025
8316121664,-723.811,02-2025
8291235805,-723.811,02-2025
8301740541,-572.155,02-2025
8319151867,-548.555,02-2025
8310211821,-712.011,02-2025
8303272324,-723.812,02-2025
8302738823,-583.955,02-2025
8286714893,-713.902,02-2025
8279450343,-689.384,02-2025
8302577865,-747.411,02-2025
8311311657,-747.411,02-2025
8321477683,-490.426,02-2025
8296954069,-887.269,02-2025
8306602896,-642.082,02-2025
8310415545,-601.655,02-2025
8283581290,-572.155,02-2025
8291247895,-548.555,02-2025
8297429848,-747.411,02-2025
8307793343,-560.355,02-2025
8304679357,-747.411,02-2025
8308482360,-829.14,02-2025
8305459850,-572.155,02-2025
8315274793,-723.811,02-2025
8319421147,-834.604,02-2025
8320822659,-589.419,02-2025
8323414529,-548.555,02-2025
8295136317,-712.011,02-2025
8293172801,-642.082,02-2025
8294480321,-572.155,02-2025
8318114769,-601.655,02-2025
8302480055,-642.082,02-2025
8292775401,-601.219,02-2025
8293654487,-723.811,02-2025
8298930514,-572.155,02-2025
8298011646,-910.869,02-2025
8283068328,-642.083,02-2025
8314521402,-490.425,02-2025
8310083465,-805.975,02-2025
8314331123,-723.811,02-2025
8293743275,-712.013,02-2025
8310562740,-870.004,02-2025
8302739340,-624.819,02-2025
8298159577,-601.655,02-2025
8294413544,-846.404,02-2025
8310477673,-723.811,02-2025
8308998849,-747.411,02-2025
8317045643,-723.811,02-2025
8317290392,-747.411,02-2025
8305346788,-805.54,02-2025
8315560326,-560.355,02-2025
8295910904,-560.355,02-2025
8285988031,-723.811,02-2025
8301110514,-712.011,02-2025
8307702143,-870.004,02-2025
8311869292,-572.153,02-2025
8308571045,-776.475,02-2025
8318021207,-712.011,02-2025
8290454069,-747.411,02-2025
8303962357,-601.653,02-2025
8308034569,-723.811,02-2025
8288479935,-583.955,02-2025
8287634509,-870.004,02-2025
8287880335,-712.011,02-2025
8312915560,-601.655,02-2025
8306984060,-875.469,02-2025
8300132338,-583.955,02-2025
8315351050,-548.555,02-2025
8313855325,-928.569,02-2025
8322471114,-723.811,02-2025
8287656434,-747.411,02-2025
8283093627,-723.811,02-2025
8315215914,-601.655,02-2025
8285560210,-665.682,02-2025
8294719540,-846.404,02-2025
8291791730,-846.84,02-2025
8317759105,-548.555,02-2025
8298402789,-601.655,02-2025
8299397541,-548.555,02-2025
8293585988,-747.411,02-2025
8316875367,-711.995,02-2025
8288783180,-870.004,02-2025
8289483832,-572.154,02-2025
8315327825,-712.011,02-2025
8305682816,-601.655,02-2025
8294490978,-601.655,02-2025
8296943441,-560.355,02-2025
8306511524,-776.475,02-2025
8323286897,-805.54,02-2025
8299048821,-548.555,02-2025
8299948583,-630.283,02-2025
8323453789,-712.011,02-2025
8299099619,-870.004,02-2025
8283054651,-723.811,02-2025
8311390495,-642.082,02-2025
8311894199,-642.082,02-2025
8305276097,-601.655,02-2025
8300919491,-747.412,02-2025
8296313191,-601.655,02-2025
8318669520,-747.412,02-2025
8322826828,-805.54,02-2025
8286420382,-846.84,02-2025
8292279106,-624.819,02-2025
8320692483,-601.655,02-2025
8286568103,-723.811,02-2025
8296843708,-671.147,02-2025
8303652605,-601.653,02-2025
8314000586,-723.811,02-2025
8296719038,-601.655,02-2025
8288841253,-747.411,02-2025
8315638823,-601.655,02-2025
8288113829,-665.682,02-2025
8296607875,-747.411,02-2025
8309183416,-723.811,02-2025
8307193707,-630.282,02-2025
8319122543,-560.355,02-2025
8289057357,-870.004,02-2025
8307798100,-747.411,02-2025
8303055814,-712.011,02-2025
8314178024,-723.811,02-2025
8315805284,-846.404,02-2025
8306860809,-723.812,02-2025
8313803322,-601.655,02-2025
8284011800,-870.004,02-2025
8307352466,-870.004,02-2025
8319977412,-601.655,02-2025
8318057504,-572.155,02-2025
8297393422,-870.004,02-2025
8301509046,-712.011,02-2025
8307677482,-560.355,02-2025
8312377844,-870.004,02-2025
8285546197,-805.54,02-2025
8297858068,-642.083,02-2025
8295794746,-834.604,02-2025
8278326520,-479.061,02-2025
8307514342,-601.655,02-2025
8314659326,-572.154,02-2025
8288434651,-899.069,02-2025
8319542097,-793.74,02-2025
8317518019,-723.811,02-2025
8294995071,-723.811,02-2025
8304166863,-723.812,02-2025
8310799690,-601.655,02-2025
8314339727,-665.682,02-2025
8291836670,-870.004,02-2025
8309770961,-572.155,02-2025
8296934401,-601.655,02-2025
8296492267,-747.411,02-2025
8311916372,-601.655,02-2025
8317830508,-712.011,02-2025
8294320721,-776.475,02-2025
8293067427,-747.411,02-2025
8312213798,-560.355,02-2025
8303811768,-870.004,02-2025
8289972785,-870.004,02-2025
8313079574,-601.654,02-2025
8301490440,-671.147,02-2025
8307259177,-601.655,02-2025
8296184397,-834.604,02-2025
8321928950,-601.219,02-2025
8289675782,-870.004,02-2025
8294901462,-601.655,02-2025
8313368954,-723.811,02-2025
8319918818,-665.682,02-2025
8313079573,-572.154,02-2025
8296492266,-747.411,02-2025
8298238519,-624.819,02-2025
8294330089,-870.004,02-2025
8303751241,-601.655,02-2025
8297035840,-601.655,02-2025
8287634504,-870.004,02-2025
8315043225,-712.011,02-2025
8294429088,-572.155,02-2025
8289972784,-870.004,02-2025
8296983436,-601.654,02-2025
8316230979,-572.155,02-2025
8306603876,-834.604,02-2025
8297206859,-870.004,02-2025
8318627130,-548.555,02-2025
8289041892,-723.811,02-2025
8296875622,-747.411,02-2025
8307935180,-846.404,02-2025
8290046704,-572.155,02-2025
8318346097,-723.811,02-2025
8282905745,-928.569,02-2025
8317248166,-723.811,02-2025
8306334865,-747.411,02-2025
8311590632,-665.682,02-2025
8298072432,-601.655,02-2025
8305742399,-870.004,02-2025
8309789745,-560.355,02-2025
8319386835,-834.604,02-2025
8316236771,-712.011,02-2025
8291420051,-846.404,02-2025
8297860837,-723.811,02-2025
8305767247,-560.355,02-2025
8302713722,-834.604,02-2025
8293685515,-747.411,02-2025
8309395053,-642.082,02-2025
8304388307,-583.955,02-2025
8310857353,-747.411,02-2025
8311304920,-572.154,02-2025
8312717283,-560.355,02-2025
8317155595,-723.811,02-2025
8303485971,-887.269,02-2025
8304289032,-712.011,02-2025
8281544670,-548.555,02-2025
8287348612,-870.004,02-2025
8290869911,-583.954,02-2025
8320692481,-601.655,02-2025
8291235807,-723.811,02-2025
8287343000,-583.955,02-2025
8290974031,-712.011,02-2025
8303239169,-601.655,02-2025
8320854146,-712.011,02-2025
8285539157,-747.411,02-2025
8293586541,-583.955,02-2025
8313777799,-601.654,02-2025
8293624579,-665.684,02-2025
8309315139,-630.283,02-2025
8287364592,-870.004,02-2025
8317777640,-805.54,02-2025
8300913270,-723.811,02-2025
8316746755,-747.411,02-2025
8309789746,-572.155,02-2025
8289682743,-671.147,02-2025
8297303688,-601.655,02-2025
8308717640,-887.269,02-2025
8320103417,-723.811,02-2025
8299040150,-723.811,02-2025
8301066667,-519.926,02-2025
8308239724,-572.155,02-2025
8295318493,-805.975,02-2025
8307883142,-747.411,02-2025
8320703435,-560.355,02-2025
8303159128,-706.546,02-2025
8301250638,-846.84,02-2025
8290381333,-887.269,02-2025
8291328700,-846.404,02-2025
8306435254,-870.004,02-2025
8313698277,-747.411,02-2025
8293405041,-747.411,02-2025
8313353224,-887.269,02-2025
8296902296,-870.004,02-2025
8319816949,-817.34,02-2025
8303319692,-870.004,02-2025
8293047890,-846.404,02-2025
8320884086,-712.011,02-2025
8295874492,-560.355,02-2025
8287089975,-560.354,02-2025
8309886486,-560.355,02-2025
8294047404,-846.404,02-2025
8302196752,-723.811,02-2025
8286791939,-899.069,02-2025
8299161116,-747.413,02-2025
8318974777,-490.426,02-2025
8313088780,-747.411,02-2025
8296607874,-747.411,02-2025
8289963380,-665.682,02-2025
8293443437,-601.655,02-2025
8295089993,-642.082,02-2025
8309286398,-601.655,02-2025
8296741055,-706.547,02-2025
8286528111,-747.411,02-2025
8296332150,-764.675,02-2025
8285402149,-601.655,02-2025
8306234717,-601.653,02-2025
8302173214,-834.604,02-2025
8284821582,-642.082,02-2025
8298666364,-870.005,02-2025
8313186297,-712.011,02-2025
8288077492,-682.947,02-2025
8318469774,-601.653,02-2025
8297789907,-624.818,02-2025
8298686369,-642.082,02-2025
8319989118,-870.004,02-2025
8304343860,-601.655,02-2025
8287451027,-910.869,02-2025
8285066139,-870.004,02-2025
8310718520,-846.404,02-2025
8293533884,-601.655,02-2025
8300062578,-601.655,02-2025
8300820177,-747.411,02-2025
8286274785,-723.811,02-2025
8311104415,-601.654,02-2025
8298537745,-624.819,02-2025
8296149240,-601.655,02-2025
8299670073,-747.411,02-2025
8302128946,-846.404,02-2025
8301509043,-630.282,02-2025
8297539952,-712.011,02-2025
8288267177,-723.811,02-2025
8309318869,-870.004,02-2025
8296024121,-601.655,02-2025
8317899302,-834.604,02-2025
8314882475,-747.411,02-2025
8313507283,-834.605,02-2025
8317198353,-601.219,02-2025
8293844426,-560.355,02-2025
8295234286,-712.011,02-2025
8315747133,-624.819,02-2025
8298021944,-560.355,02-2025
8304494660,-875.469,02-2025
8287853165,-572.155,02-2025
8297359383,-712.011,02-2025
8314801266,-834.603,02-2025
8299863263,-572.153,02-2025
8307734165,-747.411,02-2025
8322254076,-723.811,02-2025
8304973395,-723.811,02-2025
8297912024,-601.655,02-2025
8301739229,-747.411,02-2025
8314478971,-560.355,02-2025
8317248159,-723.811,02-2025
8295293552,-723.811,02-2025
8321233877,-870.004,02-2025
8309530424,-583.955,02-2025
8310718521,-846.404,02-2025
8298937813,-572.155,02-2025
8323162995,-560.355,02-2025
8297800669,-723.811,02-2025
8294523652,-712.011,02-2025
8287589831,-846.404,02-2025
8281720809,-747.411,02-2025
8296712442,-712.011,02-2025
8300085240,-630.282,02-2025
8302929739,-723.811,02-2025
8293802944,-642.082,02-2025
8300700781,-747.411,02-2025
8300700783,-747.411,02-2025
8304756353,-747.411,02-2025
8294457806,-624.819,02-2025
8321284741,-712.011,02-2025
8302898230,-712.011,02-2025
8317979096,-910.869,02-2025
8306370104,-747.411,02-2025
8295755560,-747.411,02-2025
8309522416,-817.34,02-2025
8303775030,-601.655,02-2025
8294254891,-805.975,02-2025
8298549756,-583.955,02-2025
8299923153,-560.337,02-2025
8305767246,-560.355,02-2025
8317045648,-723.811,02-2025
8295020874,-747.411,02-2025
8285560212,-665.682,02-2025
8302246680,-910.869,02-2025
8309158419,-572.155,02-2025
8316570952,-548.555,02-2025
8313334308,-723.811,02-2025
8317910592,-665.682,02-2025
8319598789,-601.655,02-2025
8306226897,-624.819,02-2025
8286151687,-846.404,02-2025
8285560211,-665.682,02-2025
8298933430,-601.655,02-2025
8298648542,-870.004,02-2025
8301509048,-747.411,02-2025
8297411594,-805.975,02-2025
8297284351,-747.411,02-2025
8306834461,-747.411,02-2025
8317331314,-747.411,02-2025
8314882477,-747.411,02-2025
8298227361,-723.811,02-2025
8293048493,-846.404,02-2025
8294279942,-870.004,02-2025
8317248164,-723.811,02-2025
8310414877,-723.811,02-2025
8290746086,-712.011,02-2025
8285253399,-601.655,02-2025
8290094114,-747.411,02-2025
8314882474,-747.411,02-2025
8296875619,-747.411,02-2025
8318940780,-747.411,02-2025
8297367874,-572.155,02-2025
8296550258,-870.004,02-2025
8313993087,-723.811,02-2025
8301302187,-723.812,02-2025
8186450680,-523.576,02-2025
8292646703,-601.655,02-2025
8303593424,-747.411,02-2025
8314047790,-642.082,02-2025
8294529599,-583.955,02-2025
8290388677,-870.004,02-2025
8316171337,-834.604,02-2025
8297571906,-601.655,02-2025
8296358263,-870.004,02-2025
8294306657,-572.155,02-2025
8311340028,-601.654,02-2025
8296543243,-910.869,02-2025
8294553664,-601.655,02-2025
8286434848,-723.811,02-2025
8311910711,-747.411,02-2025
8289636316,-723.811,02-2025
8301924840,-712.011,02-2025
8291527931,-57.94054,02-2025
8296753382,-601.655,02-2025
8314659323,-572.154,02-2025
8309853102,-712.011,02-2025
8296255565,-870.004,02-2025
8309326968,-870.004,02-2025
8303266552,-601.218,02-2025
8322198903,-601.655,02-2025
8314950898,-642.082,02-2025
8288792975,-624.819,02-2025
8307186886,-548.555,02-2025
8323247494,-834.604,02-2025
8297577096,-478.626,02-2025
8288473553,-560.355,02-2025
8293768016,-560.355,02-2025
8318669523,-747.411,02-2025
8307484628,-601.655,02-2025
8293624584,-665.684,02-2025
8294719539,-870.004,02-2025
8298283643,-747.411,02-2025
8306636704,-910.869,02-2025
8296902299,-747.411,02-2025
8300062583,-601.655,02-2025
8307858077,-846.84,02-2025
8303929103,-601.219,02-2025
8288131451,-910.869,02-2025
8313936807,-723.811,02-2025
8316171339,-793.74,02-2025
8309303440,-747.411,02-2025
8303000855,-846.404,02-2025
8317045644,-723.811,02-2025
8285790101,-747.411,02-2025
8300062580,-601.655,02-2025
8297633929,-846.404,02-2025
8297351769,-747.411,02-2025
8304390411,-572.155,02-2025
8298188408,-793.74,02-2025
8294848580,-712.011,02-2025
8320849085,-875.469,02-2025
8318643179,-747.411,02-2025
8287858413,-747.411,02-2025
8315106147,-846.404,02-2025
8304862625,-665.682,02-2025
8293446319,-846.404,02-2025
8291219133,-747.411,02-2025
8283419241,-642.082,02-2025
8308469960,-560.355,02-2025
8306229022,-601.653,02-2025
8307487380,-928.569,02-2025
8284990205,-870.004,02-2025
8310702065,-846.404,02-2025
8302247284,-747.411,02-2025
8306452223,-630.282,02-2025
8315769251,-723.811,02-2025
8298666365,-870.005,02-2025
8290632690,-870.004,02-2025
8317352928,-834.604,02-2025
8302095621,-834.604,02-2025
8283703026,-723.811,02-2025
8309594173,-601.219,02-2025
8309853103,-712.011,02-2025
8305814830,-624.819,02-2025
8316167947,-630.282,02-2025
8297487270,-519.926,02-2025
8289270691,-712.011,02-2025
8307372697,-601.655,02-2025
8317045647,-723.811,02-2025
8317531861,-572.153,02-2025
8282721733,-910.869,02-2025
8310477674,-723.811,02-2025
8307976661,-572.155,02-2025
8291586684,-723.811,02-2025
8323286898,-805.54,02-2025
8296381316,-601.654,02-2025
8297303687,-601.655,02-2025
8294334136,-572.155,02-2025
8309307093,-630.282,02-2025
8301302186,-723.812,02-2025
8285631846,-747.411,02-2025
8318940778,-747.411,02-2025
8294033954,-601.655,02-2025
8290695219,-747.411,02-2025
8306128108,-723.811,02-2025
8286434844,-689.384,02-2025
8318543985,-834.604,02-2025
8316571334,-747.411,02-2025
8312914145,-665.682,02-2025
8314328583,-601.655,02-2025
8297892269,-560.355,02-2025
8299506261,-630.282,02-2025
8300486693,-642.082,02-2025
8310030589,-723.811,02-2025
8306795531,-723.811,02-2025
8306334323,-776.475,02-2025
8287983630,-642.083,02-2025
8317034646,-624.818,02-2025
8297975601,-805.54,02-2025
8309934176,-601.655,02-2025
8320692480,-560.355,02-2025
8308807451,-747.411,02-2025
8314238243,-846.396,02-2025
8310914850,-712.011,02-2025
8287560500,-630.282,02-2025
8310211819,-712.011,02-2025
8319298046,-764.676,02-2025
8293981145,-747.411,02-2025
8310363622,-747.411,02-2025
8290652007,-548.555,02-2025
8319132958,-548.555,02-2025
8307455798,-589.419,02-2025
8314034572,-630.282,02-2025
8284820373,-665.682,02-2025
8288841250,-747.411,02-2025
8281427186,-665.682,02-2025
8298946036,-747.411,02-2025
8318601954,-723.811,02-2025
8314870684,-846.405,02-2025
